[System]
-- specify system name
Name: fc23

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
quan_write (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 30, 31, 32, 33, 34, 61, 62, 63, 64, 65, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773, 65530, 65531, 65532, 65533, 65534, 65535
byte_count (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
num_value (int) : 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 34, 35, 60, 61, 62, 63, 64, 65, 66, 67, 68, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
byte_count!=2*quan_write && num_value!=2*quan_write
num_value%2!=0

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
quan_write,byte_count,num_value
0,1,1
0,2,3
0,3,5
0,4,7
0,5,9
0,6,15
0,7,17
0,8,31
0,9,33
0,10,35
0,15,61
0,16,63
0,17,65
0,31,67
0,32,111
0,33,113
0,63,115
0,64,117
0,65,119
0,123,121
0,124,123
0,125,125
0,126,127
0,127,129
0,128,131
0,129,133
0,130,251
0,131,253
0,132,255
0,133,257
0,251,259
0,252,261
0,253,507
0,254,509
0,255,511
0,1,513
0,2,515
0,3,517
0,4,1019
0,5,1021
0,6,1023
0,7,1025
0,8,1027
0,9,1029
0,10,2043
0,15,2045
0,16,2047
0,17,2049
0,31,2051
0,32,2053
0,33,4091
0,63,4093
0,64,4095
0,65,4097
0,123,4099
0,124,4101
0,125,8187
0,126,8189
0,127,8191
0,128,8193
0,129,8195
0,130,8197
0,131,16379
0,132,16381
0,133,16383
0,251,16385
0,252,16387
0,253,16389
0,254,32763
0,255,32765
0,1,32767
0,2,32769
0,3,32771
0,4,32773
1,0,1
1,5,3
1,6,5
1,7,7
1,8,9
1,9,15
1,10,17
1,15,31
1,16,33
1,17,35
1,31,61
1,32,63
1,33,65
1,63,67
1,64,111
1,65,113
1,123,115
1,124,117
1,125,119
1,126,121
1,127,123
1,128,125
1,129,127
1,130,129
1,131,131
1,132,133
1,133,251
1,251,253
1,252,255
1,253,257
1,254,259
1,255,261
1,1,507
1,3,509
1,4,511
1,0,513
1,0,515
1,5,517
1,6,1019
1,7,1021
1,8,1023
1,9,1025
1,10,1027
1,15,1029
1,16,2043
1,17,2045
1,31,2047
1,32,2049
1,33,2051
1,63,2053
1,64,4091
1,65,4093
1,123,4095
1,124,4097
1,125,4099
1,126,4101
1,127,8187
1,128,8189
1,129,8191
1,130,8193
1,131,8195
1,132,8197
1,133,16379
1,251,16381
1,252,16383
1,253,16385
1,254,16387
1,255,16389
1,0,32763
1,1,32765
1,3,32767
1,4,32769
1,5,32771
1,6,32773
2,2,1
2,7,3
2,8,5
2,9,7
2,10,9
2,15,15
2,16,17
2,17,31
2,31,33
2,32,35
2,33,61
2,63,63
2,64,65
2,65,67
2,123,111
2,124,113
2,125,115
2,126,117
2,127,119
2,128,121
2,129,123
2,130,125
2,131,127
2,132,129
2,133,131
2,251,133
2,252,251
2,253,253
2,254,255
2,255,257
2,0,259
2,1,261
2,3,507
2,5,509
2,6,511
2,2,513
2,7,515
2,8,517
2,9,1019
2,10,1021
2,15,1023
2,16,1025
2,17,1027
2,31,1029
2,32,2043
2,33,2045
2,63,2047
2,64,2049
2,65,2051
2,123,2053
2,124,4091
2,125,4093
2,126,4095
2,127,4097
2,128,4099
2,129,4101
2,130,8187
2,131,8189
2,132,8191
2,133,8193
2,251,8195
2,252,8197
2,253,16379
2,254,16381
2,255,16383
2,0,16385
2,2,16387
2,3,16389
2,5,32763
2,6,32765
2,7,32767
2,8,32769
2,9,32771
2,10,32773
3,4,1
3,15,3
3,16,5
3,17,7
3,31,9
3,32,15
3,33,17
3,63,31
3,64,33
3,65,35
3,123,61
3,124,63
3,125,65
3,126,67
3,127,111
3,128,113
3,129,115
3,130,117
3,131,119
3,132,121
3,133,123
3,251,125
3,252,127
3,253,129
3,254,131
3,255,133
3,0,251
3,1,253
3,2,255
3,3,257
3,5,259
3,7,261
3,8,507
3,9,509
3,10,511
3,4,513
3,15,515
3,16,517
3,17,1019
3,31,1021
3,32,1023
3,33,1025
