[System]
-- specify system name
Name: C1

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
quan (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 15, 16, 17, 31, 32, 33, 60, 61, 62, 63, 64, 65, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773, 48000, 65530, 65531, 65532, 65533, 65534, 65535
byte_count (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 17, 31, 32, 33, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
num_value (int) : 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2052, 2053, 4091, 4092, 4093, 4094, 4095, 4096, 4097, 4098, 4099, 4100, 4101, 5000, 8187, 8188, 8189, 8190, 8191, 8192, 8193, 8194, 8195, 8196, 8197, 10000, 16379, 16380, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 20000, 32763, 32764, 32765, 32766, 32767, 32768, 32769, 32770, 32771, 32772, 32773

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)

[Constraint]
-- this section is also optional
byte_count!=2*quan && num_value!=2*quan
num_value%2!=0

[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
quan,byte_count,num_value
0,1,1
1,3,1
2,5,1
3,7,1
4,9,1
5,15,1
6,16,1
7,17,1
8,31,1
9,32,1
10,33,1
14,63,1
15,64,1
16,65,1
17,123,1
31,124,1
32,125,1
33,126,1
60,127,1
61,128,1
62,129,1
63,130,1
64,131,1
65,132,1
111,133,1
112,251,1
113,252,1
114,253,1
115,254,1
116,255,1
117,0,1
118,2,1
119,4,1
120,6,1
121,8,1
122,10,1
123,15,1
124,16,1
125,17,1
126,31,1
127,32,1
128,33,1
129,63,1
130,64,1
131,65,1
132,123,1
133,124,1
134,125,1
251,126,1
252,127,1
253,128,1
254,129,1
255,130,1
256,131,1
257,132,1
258,133,1
259,251,1
260,252,1
261,253,1
507,254,1
508,255,1
509,0,1
510,1,1
511,2,1
512,3,1
513,4,1
514,5,1
515,6,1
516,7,1
517,8,1
1019,9,1
1020,10,1
1021,15,1
1022,16,1
1023,17,1
1024,31,1
1025,32,1
1026,33,1
1027,63,1
1028,64,1
1029,65,1
2043,123,1
2044,124,1
2045,125,1
2046,126,1
2047,127,1
2048,128,1
2049,129,1
2050,130,1
2051,131,1
2052,132,1
2053,133,1
4091,251,1
4092,252,1
4093,253,1
4094,254,1
4095,255,1
4096,0,1
4097,1,1
4098,2,1
4099,3,1
4100,4,1
4101,5,1
5000,6,1
8187,7,1
8188,8,1
8189,9,1
8190,10,1
8191,15,1
8192,16,1
8193,17,1
8194,31,1
8195,32,1
8196,33,1
8197,63,1
10000,64,1
16379,65,1
16380,123,1
16381,124,1
16382,125,1
16383,126,1
16384,127,1
16385,128,1
16386,129,1
16387,130,1
16388,131,1
16389,132,1
20000,133,1
32763,251,1
32764,252,1
32765,253,1
32766,254,1
32767,255,1
32768,0,1
32769,1,1
32770,2,1
32771,3,1
32772,4,1
32773,5,1
48000,6,1
65530,7,1
65531,8,1
65532,9,1
65533,10,1
65534,15,1
65535,16,1
0,17,3
1,31,3
2,32,3
3,33,3
4,63,3
5,64,3
6,65,3
7,123,3
8,124,3
9,125,3
10,126,3
14,127,3
15,128,3
16,129,3
17,130,3
31,131,3
32,132,3
33,133,3
60,251,3
61,252,3
62,253,3
63,254,3
64,255,3
65,0,3
111,1,3
112,2,3
113,3,3
114,4,3
115,5,3
116,6,3
117,7,3
118,8,3
119,9,3
120,10,3
121,15,3
122,16,3
123,17,3
124,31,3
125,32,3
126,33,3
127,63,3
128,64,3
129,65,3
130,123,3
131,124,3
132,125,3
133,126,3
134,127,3
251,128,3
252,129,3
253,130,3
254,131,3
255,132,3
256,133,3
257,251,3
258,252,3
259,253,3
260,254,3
261,255,3
507,0,3
508,1,3
509,2,3
510,3,3
511,4,3
512,5,3
513,6,3
514,7,3
515,8,3
516,9,3
517,10,3
1019,15,3
1020,16,3
1021,17,3
1022,31,3
1023,32,3
1024,33,3
1025,63,3
1026,64,3
1027,65,3
1028,123,3
1029,124,3
2043,125,3
2044,126,3
2045,127,3
2046,128,3
2047,129,3
2048,130,3
2049,131,3
2050,132,3
2051,133,3
2052,251,3
2053,252,3
4091,253,3
4092,254,3
4093,255,3
4094,0,3
4095,1,3
4096,2,3
4097,3,3
4098,4,3
4099,5,3
4100,6,3
4101,7,3
5000,8,3
8187,9,3
8188,10,3
8189,15,3
8190,16,3
8191,17,3
8192,31,3
8193,32,3
8194,33,3
8195,63,3
8196,64,3
8197,65,3
10000,123,3
16379,124,3
16380,125,3
16381,126,3
16382,127,3
16383,128,3
16384,129,3
16385,130,3
16386,131,3
16387,132,3
16388,133,3
16389,251,3
20000,252,3
32763,253,3
32764,254,3
32765,255,3
32766,0,3
32767,1,3
32768,2,3
32769,3,3
32770,4,3
32771,5,3
32772,6,3
32773,7,3
48000,8,3
65530,9,3
65531,10,3
65532,15,3
65533,16,3
65534,17,3
65535,31,3
0,32,5
1,33,5
2,63,5
3,64,5
4,65,5
5,123,5
6,124,5
7,125,5
8,126,5
9,127,5
10,128,5
14,129,5
15,130,5
16,131,5
17,132,5
31,133,5
32,251,5
33,252,5
60,253,5
61,254,5
62,255,5
63,0,5
64,1,5
65,2,5
111,3,5
112,4,5
113,5,5
114,6,5
115,7,5
116,8,5
117,9,5
118,10,5
119,15,5
120,16,5
121,17,5
122,31,5
123,32,5
124,33,5
125,63,5
126,64,5
127,65,5
128,123,5
129,124,5
130,125,5
131,126,5
132,127,5
133,128,5
134,129,5
251,130,5
252,131,5
253,132,5
254,133,5
255,251,5
256,252,5
257,253,5
258,254,5
259,255,5
260,0,5
261,1,5
507,2,5
508,3,5
509,4,5
510,5,5
511,6,5
512,7,5
513,8,5
514,9,5
515,10,5
516,15,5
517,16,5
1019,17,5
1020,31,5
1021,32,5
1022,33,5
1023,63,5
1024,64,5
1025,65,5
1026,123,5
1027,124,5
1028,125,5
1029,126,5
2043,127,5
2044,128,5
2045,129,5
2046,130,5
2047,131,5
2048,132,5
2049,133,5
2050,251,5
2051,252,5
2052,253,5
2053,254,5
4091,255,5
4092,0,5
4093,1,5
4094,2,5
4095,3,5
4096,4,5
4097,5,5
4098,6,5
4099,7,5
4100,8,5
4101,9,5
5000,10,5
8187,15,5
8188,16,5
8189,17,5
8190,31,5
8191,32,5
8192,33,5
8193,63,5
8194,64,5
8195,65,5
8196,123,5
8197,124,5
10000,125,5
16379,126,5
16380,127,5
16381,128,5
16382,129,5
16383,130,5
16384,131,5
16385,132,5
16386,133,5
16387,251,5
16388,252,5
16389,253,5
20000,254,5
32763,255,5
32764,0,5
32765,1,5
32766,2,5
32767,3,5
32768,4,5
32769,5,5
32770,6,5
32771,7,5
32772,8,5
32773,9,5
48000,10,5
65530,15,5
65531,16,5
65532,17,5
65533,31,5
65534,32,5
65535,33,5
0,63,7
1,64,7
2,65,7
3,123,7
4,124,7
5,125,7
6,126,7
7,127,7
8,128,7
9,129,7
10,130,7
14,131,7
15,132,7
16,133,7
17,251,7
31,252,7
32,253,7
33,254,7
60,255,7
61,0,7
62,1,7
63,2,7
64,3,7
65,4,7
111,5,7
112,6,7
113,7,7
114,8,7
115,9,7
116,10,7
117,15,7
118,16,7
119,17,7
120,31,7
121,32,7
122,33,7
123,63,7
124,64,7
125,65,7
126,123,7
127,124,7
128,125,7
129,126,7
130,127,7
131,128,7
132,129,7
133,130,7
134,131,7
251,132,7
252,133,7
253,251,7
254,252,7
255,253,7
256,254,7
257,255,7
258,0,7
259,1,7
260,2,7
261,3,7
507,4,7
508,5,7
509,6,7
510,7,7
511,8,7
512,9,7
513,10,7
514,15,7
515,16,7
516,17,7
517,31,7
1019,32,7
1020,33,7
1021,63,7
1022,64,7
1023,65,7
1024,123,7
1025,124,7
1026,125,7
1027,126,7
1028,127,7
1029,128,7
2043,129,7
2044,130,7
2045,131,7
2046,132,7
2047,133,7
2048,251,7
2049,252,7
2050,253,7
2051,254,7
2052,255,7
2053,0,7
4091,1,7
4092,2,7
4093,3,7
4094,4,7
4095,5,7
4096,6,7
4097,7,7
4098,8,7
4099,9,7
4100,10,7
4101,15,7
5000,16,7
8187,17,7
8188,31,7
8189,32,7
8190,33,7
8191,63,7
8192,64,7
8193,65,7
8194,123,7
8195,124,7
8196,125,7
8197,126,7
10000,127,7
16379,128,7
16380,129,7
16381,130,7
16382,131,7
16383,132,7
16384,133,7
16385,251,7
16386,252,7
16387,253,7
16388,254,7
16389,255,7
20000,0,7
32763,1,7
32764,2,7
32765,3,7
32766,4,7
32767,5,7
32768,6,7
32769,7,7
32770,8,7
32771,9,7
32772,10,7
32773,15,7
48000,16,7
65530,17,7
65531,31,7
65532,32,7
65533,33,7
65534,63,7
65535,64,7
0,65,9
1,123,9
2,124,9
3,125,9
4,126,9
5,127,9
6,128,9
7,129,9
8,130,9
9,131,9
10,132,9
14,133,9
15,251,9
16,252,9
17,253,9
31,254,9
32,255,9
33,0,9
60,1,9
61,2,9
62,3,9
63,4,9
64,5,9
65,6,9
111,7,9
112,8,9
113,9,9
114,10,9
115,15,9
116,16,9
117,17,9
118,31,9
119,32,9
120,33,9
121,63,9
122,64,9
123,65,9
124,123,9
125,124,9
126,125,9
127,126,9
128,127,9
129,128,9
130,129,9
131,130,9
132,131,9
133,132,9
134,133,9
251,251,9
252,252,9
253,253,9
254,254,9
255,255,9
256,0,9
257,1,9
258,2,9
259,3,9
260,4,9
261,5,9
507,6,9
508,7,9
509,8,9
510,9,9
511,10,9
512,15,9
513,16,9
514,17,9
515,31,9
516,32,9
517,33,9
1019,63,9
1020,64,9
1021,65,9
1022,123,9
1023,124,9
1024,125,9
1025,126,9
1026,127,9
1027,128,9
1028,129,9
1029,130,9
2043,131,9
2044,132,9
2045,133,9
2046,251,9
2047,252,9
2048,253,9
2049,254,9
2050,255,9
2051,0,9
2052,1,9
2053,2,9
4091,3,9
4092,4,9
4093,5,9
4094,6,9
4095,7,9
4096,8,9
4097,9,9
4098,10,9
4099,15,9
4100,16,9
4101,17,9
5000,31,9
8187,32,9
8188,33,9
8189,63,9
8190,64,9
8191,65,9
8192,123,9
8193,124,9
8194,125,9
8195,126,9
8196,127,9
8197,128,9
10000,129,9
16379,130,9
16380,131,9
16381,132,9
16382,133,9
16383,251,9
16384,252,9
16385,253,9
16386,254,9
16387,255,9
16388,0,9
16389,1,9
20000,2,9
32763,3,9
32764,4,9
32765,5,9
32766,6,9
32767,7,9
32768,8,9
32769,9,9
32770,10,9
32771,15,9
32772,16,9
32773,17,9
48000,31,9
65530,32,9
65531,33,9
65532,63,9
65533,64,9
65534,65,9
65535,123,9
0,124,15
1,125,15
2,126,15
3,127,15
4,128,15
5,129,15
6,130,15
7,131,15
8,132,15
9,133,15
10,251,15
14,252,15
15,253,15
16,254,15
17,255,15
31,0,15
32,1,15
33,2,15
60,3,15
61,4,15
62,5,15
63,6,15
64,7,15
65,8,15
111,9,15
112,10,15
113,15,15
114,16,15
115,17,15
116,31,15
117,32,15
118,33,15
119,63,15
120,64,15
