[System]
-- specify system name
Name: C1

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
mei_type (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
R_device_id (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
object_id (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)


[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
mei_type,R_device_id,object_id
0,0,1
0,1,2
0,2,3
0,3,4
0,4,5
0,5,6
0,6,7
0,7,8
0,8,9
0,9,10
0,10,11
0,11,12
0,12,13
0,13,14
0,14,15
0,15,16
0,16,17
0,17,18
0,18,19
0,19,20
0,20,21
0,21,27
0,27,28
0,28,29
0,29,30
0,30,31
0,31,32
0,32,33
0,33,34
0,34,35
0,35,36
0,36,37
0,37,59
0,59,60
0,60,61
0,61,62
0,62,63
0,63,64
0,64,65
0,65,66
0,66,67
0,67,68
0,68,69
0,69,123
0,123,124
0,124,125
0,125,126
0,126,127
0,127,128
0,128,129
0,129,130
0,130,131
0,131,132
0,132,133
0,133,251
0,251,252
0,252,253
0,253,254
0,254,255
0,255,0
1,0,2
1,1,3
1,2,4
1,3,5
1,4,6
1,5,7
1,6,8
1,7,9
1,8,10
1,9,11
1,10,12
1,11,13
1,12,14
1,13,15
1,14,16
1,15,17
1,16,18
1,17,19
1,18,20
1,19,21
1,20,27
1,21,28
1,27,29
1,28,30
1,29,31
1,30,32
1,31,33
1,32,34
1,33,35
1,34,36
1,35,37
1,36,59
1,37,60
1,59,61
1,60,62
1,61,63
1,62,64
1,63,65
1,64,66
1,65,67
1,66,68
1,67,69
1,68,123
1,69,124
1,123,125
1,124,126
1,125,127
1,126,128
1,127,129
1,128,130
1,129,131
1,130,132
1,131,133
1,132,251
1,133,252
1,251,253
1,252,254
