"Address 0x 	 Value READ_COILS"	
(3001, 3100)	bytearray(b'\x03:\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(3101, 3200)	bytearray(b'\x03;\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(3201, 3300)	bytearray(b'\x03<\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(3301, 3400)	bytearray(b'\x03=\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(3401, 3500)	bytearray(b'\x03>\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(3501, 3600)	bytearray(b'\x03?\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(3601, 3700)	bytearray(b'\x03@\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(3701, 3800)	bytearray(b'\x03A\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(3801, 3900)	bytearray(b'\x03B\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(3901, 4000)	bytearray(b'\x03C\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(4001, 4100)	bytearray(b'\x03D\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(4101, 4200)	bytearray(b'\x03E\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(4201, 4300)	bytearray(b'\x03F\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(4301, 4400)	bytearray(b'\x03G\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(4401, 4500)	bytearray(b'\x03H\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(4501, 4600)	bytearray(b'\x03I\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(4601, 4700)	bytearray(b'\x03J\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(4701, 4800)	bytearray(b'\x03K\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(4801, 4900)	bytearray(b'\x03L\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(4901, 5000)	bytearray(b'\x03M\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
(5001, 5097)	bytearray(b'\x03N\x00\x00\x00\x10\x01\x01\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
"Address 1x 	 Value READ_DISCRETE_INPUTS "	
(8101, 8200)	bytearray(b'\x03O\x00\x00\x00\x10\x01\x02\r\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
